Log_ID,User_ID,Station_ID,Is_Target_Event,User_Type,Velocity_State,Entry_Velocity_mps,Wallet_Balance,Gate_Block_Risk,Timestamp,Day_Of_Week,GPS_Accuracy_Meters,Network_Latency_ms,Avg_Recharge_Amt,Trip_Cost_Estimated
k3l4m5n6,USR_050,MG Road,False,Irregular_User,Walking,0.91,130,Low,2025-10-09 09:10:55,Tue,6.0,43,200,45
l4m5n6o7,USR_050,MG Road,False,Irregular_User,Stationary,0.00,90,Low,2025-10-10 10:25:20,Wed,5.2,48,200,45
m5n6o7p8,USR_050,MG Road,False,Irregular_User,Walking,0.86,550,Low,2025-10-11 11:40:45,Thu,4.9,41,200,45
n6o7p8q9,USR_050,MG Road,False,Irregular_User,Walking,0.95,510,Low,2025-10-12 08:55:10,Fri,5.6,47,200,45
o7p8q9r0,USR_050,MG Road,False,Irregular_User,Walking,0.78,470,Low,2025-10-15 10:10:35,Mon,5.0,38,200,45
p8q9r0s1,USR_050,MG Road,False,Irregular_User,Walking,0.92,430,Low,2025-10-16 11:25:00,Tue,5.8,44,200,45
q9r0s1t2,USR_050,MG Road,False,Irregular_User,Stationary,0.00,390,Low,2025-10-17 09:40:25,Wed,4.7,49,200,45
r0s1t2u3,USR_050,MG Road,False,Irregular_User,Walking,0.84,350,Low,2025-10-18 10:55:50,Thu,5.9,42,200,45
s1t2u3v4,USR_050,MG Road,False,Irregular_User,Walking,0.69,310,Low,2025-10-19 09:10:15,Fri,5.3,46,200,45
t2u3v4w5,USR_050,MG Road,True,Irregular_User,Walking,1.11,20,Low,2025-10-22 10:15:00,Mon,4.8,40,200,45
  
